"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetMainTargetPaths"" (ターゲット ""CopyNativeExecutablesToOutput"" は依存):"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetMainTargetPaths"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""GenerateFakeExe"" を省略しました。(!Exists('@(InputILTarget)')) は (!Exists('c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\App1.exe')) として評価されました。"
"Message",Low,"false 条件により、ターゲット ""InjectCoreLibTypeForwards"" を省略しました。('$(UseSharedAssemblies)' != 'true') は ('true' != 'true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""InjectWindowsRuntimeTypeForwards"" (ターゲット ""RunILTransforms"" は依存):"
"Message",Low,"""MakeDir"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\TransformedSRWR\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"""ILTransformTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 8 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    68 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    30 |          1 | WriteAssemblies"
"Message",Low,"タスク ""ILTransformTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""InjectWindowsRuntimeTypeForwards"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""InjectCoreLibTypeForwards"" を省略しました。('$(UseSharedAssemblies)' != 'true') は ('true' != 'true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""PreResolveTransforms"" (ターゲット ""RunILTransforms"" は依存):"
"Message",Low,"ターゲット ""PreResolveTransforms"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\App1.exe"" は存在しません。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"タスク ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"タスク ""Message"" の実行が終了しました。"
"Message",Low,"""AssemblyClosureTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""ILTransformTask"" を省略しました。('@(PreResolveTransforms)' != '') は ('' != '') として評価されました。"
"Message",Low,"""Copy"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""Copy"""
"Message",Normal,"""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\App1.pdb"" から ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\App1.pdb"" へファイルをコピーしています。"
"Message",Low,"タスク ""Copy"" の実行が終了しました。"
"Message",Low,"タスク ""Copy"""
"Message",Normal,"""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\App1.exe"" から ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\App1.exe"" へファイルをコピーしています。"
"Message",Low,"タスク ""Copy"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""Copy"" を省略しました。('$(HasMcgPatchDlls)'=='true') は (''=='true') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""InitInputResourceName"" (ターゲット ""RunILTransforms"" は依存):"
"Message",Low,"false 条件のため、タスク ""ResolveFilePathTask"" を省略しました。('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) は ('c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in' != '' and Exists('c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\obj\')) として評価されました。"
"Message",Low,"""ResolveFilePathTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""InitInputResourceName"" のビルドが終了しました。"
"Message",Low,"ターゲット ""PreResolveTransforms"" を省略しました。以前に正しくビルドされていました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetForSharedInputs"" (ターゲット ""ResolveInitialReferences"" は依存):"
"Message",Low,"ターゲット ""SetForSharedInputs"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyListPath)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyList.txt')) として評価されました。"
"Message",Low,"""ReadLinesFromFile"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""ReadLinesFromFile"""
"Message",Low,"タスク ""ReadLinesFromFile"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyILMergeInfo.csv')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedLibrary.iltransformtoc.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Threading.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Uri.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Extensions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Primitives.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Extensions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Implementation.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Threading.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltocpdb')) として評価されました。"
